mean_brightness,std_brightness,spots_count,total_spot_area,gradient_mean,entropy_mean,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,label,filename
73.92791748046875,45.4605097978788,1,12016.0,24.94173,1.823266657766674,0.05535888671537116,0.06457519530855864,0.03839111327890679,0.07189941405811161,0.08111572265129909,0.09033203124448656,0.061889648433722556,0.07739257812027633,0.4590454101282321,0,00 (44).jpg
75.45684814453125,47.00624302190675,1,11946.0,33.602425,1.8924024183079984,0.04821777343455702,0.06335449218363315,0.042968749997377396,0.0852050781197995,0.09838867186899483,0.09234619140061363,0.06256103515243158,0.075317382807903,0.43164062497365474,0,00 (45).jpg
29.56695556640625,20.393331581838577,1,11642.0,17.573938,1.5689104553607007,0.0311279296856001,0.056457519527804104,0.023925781248539685,0.07769775390150771,0.08673095702595636,0.12567138671107964,0.0678100585896112,0.08843994140085205,0.442138671848014,0,00 (46).jpg
84.25390625,48.2809540279662,1,12425.5,31.95867,1.9732517824970912,0.05224609374681115,0.06964111327699944,0.04748535155960172,0.08221435546373203,0.09478759765046463,0.09307861327556893,0.06463623046480492,0.0827636718699485,0.4131469726310335,0,00 (47).jpg
79.7259521484375,45.01325320593152,1,12544.5,31.12267,2.0592716230065475,0.06335449218363315,0.06970214843324572,0.04418945312230289,0.08123779296379163,0.0936279296817854,0.09783935546277836,0.054748535152908416,0.08239746093247086,0.4129028320060484,0,00 (48).jpg
78.43731689453125,45.886516154242976,1,12341.0,30.968773,2.035913304005329,0.06079101562128961,0.07116699218315631,0.04516601562224328,0.07922363280766458,0.09448242186923325,0.09020996093199402,0.05566406249660254,0.07788085937024652,0.4254150390365347,0,00 (49).jpg
67.309326171875,42.31198527123055,1,12350.5,28.19951,1.791620557525774,0.025634765623435377,0.044372558591041715,0.03179931640430912,0.10168457030629366,0.14099121092889458,0.1406860351476632,0.07226562499558925,0.0695190429645069,0.373046874977231,0,00 (5).jpg
70.01214599609375,43.05520179712534,1,12647.5,32.381126,1.956562549503725,0.045776367184706034,0.06030273437131941,0.044921874997258186,0.0938720703067705,0.11071777343074232,0.10290527343121916,0.06597900390222296,0.07611083983910456,0.39941406247562167,0,00 (50).jpg
78.370361328125,43.833325120054255,1,12585.0,26.399225,1.873409986067216,0.04785156249707937,0.062011718746215104,0.0412597656224817,0.08209228515123948,0.09710693358782306,0.11016845702452585,0.06750488280837982,0.08081054687006771,0.4111938476311527,0,00 (51).jpg
40.6429443359375,25.52066127430402,1,12425.0,24.072716,1.8431406631994998,0.03979492187257111,0.06036376952756568,0.03680419921650365,0.08740234374466538,0.11334228514933213,0.11279296874311566,0.06481933593354373,0.07977294921388105,0.40490722653778644,0,00 (52).jpg
77.9527587890625,44.61784578842012,1,12509.5,28.997246,1.9951052987122349,0.061279296871259804,0.06634521483970061,0.05047607421566919,0.07690429687030613,0.09326171874430775,0.09063720702571794,0.05639648437155783,0.08605957030724734,0.4186401366931982,0,00 (53).jpg
74.0738525390625,41.35845903431484,1,12604.0,28.050373,1.9909658154147363,0.061889648433722556,0.06976318358949199,0.04046630859128013,0.07952880858889594,0.08984374999451637,0.08941650390079245,0.059326171871379015,0.0842285156198591,0.4255371093490273,0,00 (54).jpg
73.66290283203125,41.88714493623913,1,12481.5,27.261385,1.9653431829161492,0.06231689452744648,0.0680541992145963,0.04180908202869817,0.07617187499535083,0.08947753905703872,0.08673095702595636,0.05657958984029665,0.08148193358877674,0.4373779296608046,0,00 (55).jpg
72.420654296875,44.014329034009855,1,12138.0,26.249403,1.8597595116455559,0.05139160155936331,0.0639648437460959,0.04193115234119073,0.07928466796391084,0.08892822265082224,0.09130859374442696,0.06329345702738687,0.0798950195263736,0.44000244137939437,0,00 (56).jpg
74.8070068359375,42.19136972675662,1,12640.0,28.07456,1.9387544046366885,0.05572509765284881,0.06677246093342454,0.03985595702881738,0.08099365233880654,0.09417724608800188,0.10009765624389053,0.0632324218711406,0.08026123046385124,0.41888427731818334,0,00 (57).jpg
89.5777587890625,49.85132371393623,1,12495.5,28.158678,1.8715650092671692,0.04443359374728799,0.0685424804645665,0.038452148435153065,0.0849609374948144,0.09808349608776346,0.10729980468095093,0.06573486327723786,0.07879638671394065,0.41369628903725,0,00 (58).jpg
72.70361328125,46.56847614366006,1,12124.0,32.56374,1.9537572769865423,0.04858398437203467,0.06213378905870765,0.04370117187233269,0.08972167968202382,0.10876464843086153,0.09686279296283797,0.06011962890258059,0.07421874999547004,0.41589355466211586,0,00 (59).jpg
79.16888427734375,46.67226450995907,1,12380.5,31.48367,2.046533264422486,0.05926513671513274,0.06915283202702925,0.04797363280957192,0.08380126952613517,0.09661865233785287,0.09088134765070303,0.05944824218387157,0.07556152343288809,0.4172973632557802,0,00 (6).jpg
86.33831787109375,46.702168164154244,1,12647.0,26.498238,1.771120113083506,0.045776367184706034,0.06762695312087237,0.03198242187304795,0.07934570312015712,0.08337402343241125,0.1119995117119141,0.06433105468357354,0.08935546874454617,0.4262084960677363,0,00 (60).jpg
74.80340576171875,44.878380961842375,1,12363.0,33.744026,1.9912443365917163,0.042724609372392294,0.059875488277595486,0.03985595702881738,0.09790039061902463,0.12878417967963962,0.10546874999356269,0.06378173827735707,0.07122802733940259,0.39038085935117306,0,00 (61).jpg
79.8009033203125,47.91221255054602,1,12100.5,29.705782,1.95678667152314,0.05169677734059468,0.06573486327723786,0.048645019528280944,0.08123779296379163,0.09649658202536031,0.09063720702571794,0.06054687499630451,0.07586669921411947,0.42913818356755745,0,00 (62).jpg
64.70050048828125,41.35266975236241,1,12592.0,34.11969,2.031656162819935,0.05859374999642372,0.06604003905846924,0.047363281247109174,0.0852050781197995,0.0938720703067705,0.09826660155650228,0.055419921871617435,0.08007812499511242,0.41516113278716055,0,00 (63).jpg
74.20941162109375,43.972803559988016,1,12412.0,30.290695,1.9397151082666662,0.04626464843467623,0.06646728515219316,0.04144287109122053,0.08538818358853832,0.10748291014968976,0.10150146483755484,0.06292724608990923,0.0781860351514779,0.41033935544370487,0,00 (64).jpg
74.02996826171875,44.2316375637536,1,12347.0,29.15932,1.9255373294230147,0.04583740234095231,0.06469726562105119,0.04260253905989975,0.08666992186971009,0.10443115233737603,0.10339355468118935,0.05926513671513274,0.07690429687030613,0.41619873044334726,0,00 (65).jpg
69.602783203125,41.76851616288389,1,12176.0,26.669157,1.8242131935832793,0.05102539062188566,0.06372070312111079,0.036499023435272275,0.08032226562009752,0.09088134765070303,0.09808349608776346,0.05877685546516254,0.0827636718699485,0.43792724606702105,0,00 (66).jpg
85.04180908203125,50.81220952934999,1,12508.5,40.44532,2.045924206493467,0.05889892577765509,0.06567382812099158,0.04315185546611622,0.07873535155769437,0.11779785155531018,0.0883178710883595,0.05895996093390137,0.08050537108883635,0.40795898435010014,0,00 (67).jpg
29.6373291015625,20.623891733839034,5,7332.0,17.633419,1.8465028714749507,0.044006347653564065,0.06176757812123,0.03833007812266052,0.08544921874478459,0.10662841796224191,0.10681152343098074,0.06860351562081277,0.07537841796414926,0.41302490231854094,0,00 (68).jpg
65.95220947265625,55.385354110560804,1,11618.5,29.450047,1.9687585516045025,0.027709960935808717,0.047546386715847995,0.03997802734130993,0.10638427733725682,0.16320800780253858,0.14990234374085068,0.0670776367146559,0.06329345702738687,0.33489990232330935,0,00 (69).jpg
69.87353515625,41.74911257948539,1,12288.5,26.493061,1.8176671543711425,0.042968749997377396,0.06402587890234217,0.03826904296641424,0.08367919921364263,0.09588623046289757,0.10284423827497288,0.06451416015231237,0.08227539061997831,0.4255371093490273,0,00 (7).jpg
65.40411376953125,44.2699539024621,1,12349.5,29.182972,1.8689275690203049,0.04431152343479544,0.06207275390246138,0.04101562499749661,0.08721923827592656,0.10528564452482388,0.09722900390031561,0.05834960937143862,0.07733154296403005,0.4271850585676767,0,00 (70).jpg
71.6201171875,41.84317646388512,1,12412.0,27.900595,1.783050572121223,0.028503417967010287,0.05010986327819154,0.030517578123137355,0.10601806639977916,0.128417968742162,0.12896728514837846,0.06762695312087237,0.07330322265177593,0.3865356445076577,0,00 (71).jpg
70.0189208984375,39.343579457627705,1,12413.5,23.600904,1.7515689155957541,0.04534912109098211,0.06292724608990923,0.03302001952923462,0.08099365233880654,0.08966064452577754,0.10144042968130856,0.05889892577765509,0.087097167963434,0.4406127929418571,0,00 (72).jpg
70.5067138671875,38.31087602138001,1,12624.0,24.322182,1.7863746283414645,0.04565429687221348,0.06481933593354373,0.029724121091935785,0.08630371093223244,0.0902709960882403,0.1085815429621227,0.06256103515243158,0.08941650390079245,0.42266845700545236,0,00 (73).jpg
70.84100341796875,43.44392995202835,1,12338.0,26.807716,1.968480668982823,0.054382324215430766,0.064208984371081,0.04486083984101191,0.08294677733868733,0.10144042968130856,0.10101318358758464,0.06152343749624491,0.07580566405787319,0.41381835934974254,0,00 (74).jpg
39.65753173828125,24.387348397815497,1,12386.0,19.040787,1.7172650597882124,0.04473876952851936,0.0632324218711406,0.032043457029294224,0.08007812499511242,0.0796508789013885,0.09448242186923325,0.05975341796510294,0.08294677733868733,0.4630737304404862,0,00 (75).jpg
40.0006103515625,24.267964102056872,1,12472.0,19.1136,1.768207386023513,0.05206298827807233,0.06475830077729747,0.03472900390413031,0.07440185546420887,0.07678222655781358,0.08978271483827009,0.06072998046504333,0.08837890624460577,0.45837402340952305,0,00 (76).jpg
63.8001708984375,34.54545960423263,1,12631.0,22.966915,1.8519038060870394,0.054748535152908416,0.07354736327676102,0.03576660156031698,0.07556152343288809,0.08123779296379163,0.08648681640097126,0.060424804683811964,0.08868408202583715,0.4435424804416783,0,00 (77).jpg
73.35479736328125,42.86026544124861,1,12383.0,32.05715,1.9991120024348783,0.06182861327747628,0.07336425780802219,0.0424804687474072,0.07641601562033594,0.08697509765094145,0.08618164061973989,0.05731201171525195,0.08209228515123948,0.43334960934855044,0,00 (78).jpg
41.59771728515625,26.71621601953567,1,11576.5,19.541918,1.7627895246005458,0.050598144528161734,0.06433105468357354,0.03338623046671227,0.07275390624555945,0.07928466796391084,0.09478759765046463,0.060058593746334314,0.08245849608871714,0.4623413085655309,0,00 (79).jpg
63.66778564453125,37.289335647817786,1,12579.5,26.607986,1.8735482890332384,0.031066894529353826,0.04943847655948251,0.03674316406025738,0.10662841796224191,0.13989257811646164,0.1358642578042075,0.07019042968321591,0.06848144530832022,0.36169433591542394,0,00 (8).jpg
78.9483642578125,43.84557940944707,1,12585.5,28.546957,1.92644583464075,0.054870605465400964,0.06738281249588728,0.04339599609110132,0.08264160155745595,0.08898925780706853,0.09423828124424816,0.06518554687102139,0.08465576171358302,0.4186401366931982,0,00 (80).jpg
79.80224609375,44.808020989049076,1,12468.0,27.237797,1.8861982594799307,0.052734374996781345,0.06726074218339473,0.03906249999761582,0.08557128905727714,0.08807373046337441,0.10083007811884581,0.06353759765237198,0.08410644530736655,0.41882324216193706,0,00 (81).jpg
74.7850341796875,42.29810219000121,1,12465.5,25.234554,1.8831962918343719,0.0533447265592441,0.06866455077705905,0.04064941406001896,0.07666015624532103,0.08825683593211323,0.09045410155697912,0.06329345702738687,0.08575439452601596,0.4329223632548265,0,00 (82).jpg
77.3331298828125,45.80845086843204,1,12241.0,28.798328,1.756182947978957,0.0258178710921742,0.04498291015350446,0.03070068359187618,0.09948730468142777,0.13598632811670006,0.1390380859290138,0.07257080077682063,0.06970214843324572,0.381713867164202,0,00 (83).jpg
73.590087890625,44.54259246330023,1,12604.0,37.82167,2.1363542704781686,0.06512451171477511,0.07086181640192493,0.04992675780945271,0.0817871093700081,0.10247802733749524,0.08337402343241125,0.05426025390293822,0.0796508789013885,0.41253662106857075,0,00 (84).jpg
72.95184326171875,44.7931436771225,1,12507.0,36.974308,2.099196372825017,0.06140136718375236,0.06256103515243158,0.04907226562200487,0.08587646483850851,0.10888671874335408,0.08819580077586696,0.05499267577789351,0.07513427733916417,0.4138793945059888,0,00 (85).jpg
38.57440185546875,26.67464985398408,1,12340.0,25.752844,1.779222410022848,0.032958984372988345,0.052917480465520174,0.03283691406049579,0.09863281249397993,0.1105346679620035,0.12756347655471414,0.06152343749624491,0.08172607421376184,0.4013061523192562,0,00 (86).jpg
71.7852783203125,41.87463896848422,1,12392.0,25.375862,1.8874363455774783,0.05639648437155783,0.07006835937072337,0.039367675778847186,0.07409667968297749,0.08312988280742616,0.08972167968202382,0.061279296871259804,0.08135986327628418,0.444580078097865,0,00 (87).jpg
38.13140869140625,24.9076297417775,1,12241.0,19.895718,1.6418304696127057,0.03198242187304795,0.056091308590326454,0.031860351560555396,0.07952880858889594,0.09082031249445677,0.11651611327413842,0.06585693358973041,0.07806396483898535,0.4492797851288281,0,00 (88).jpg
81.7364501953125,46.48038847923,1,12443.0,30.57817,1.99744710681126,0.05548095702786371,0.06896972655829042,0.04675292968464643,0.08679199218220264,0.09265136718184501,0.08923339843205362,0.05853271484017745,0.08337402343241125,0.4182128905994743,0,00 (89).jpg
35.4945068359375,26.92678457665617,1,12600.0,21.165363,1.6031214263665812,0.028564453123256565,0.05377197265296802,0.025878906248420475,0.08203124999499321,0.09295654296307639,0.1365966796791628,0.06506347655852884,0.08551025390103087,0.4296264648175277,0,00 (9).jpg
80.0059814453125,46.41184955025427,1,12392.0,30.17673,1.985501244326768,0.05755615234023705,0.07006835937072337,0.04376220702857896,0.0849609374948144,0.0941162109317556,0.083984374994874,0.062194824214953925,0.08160400390126929,0.42175292966175826,0,00 (90).jpg
47.76898193359375,29.229867742613038,1,12518.5,20.822144,1.6110325183981453,0.01995849609253183,0.04516601562224328,0.026367187498390673,0.09606933593163638,0.11291503905560821,0.15240478514694794,0.07305908202679083,0.0798950195263736,0.3941650390384421,0,00 (91).jpg
75.3228759765625,43.588020447072196,1,12609.0,34.185043,2.069617713724112,0.06549072265225277,0.06896972655829042,0.04394531249731779,0.0772094726515375,0.09857177733773366,0.08728027343217283,0.0576782226527296,0.08197021483874693,0.41888427731818334,0,00 (92).jpg
77.18084716796875,43.61039469276641,1,12452.5,29.017965,1.9994214906313141,0.057739257808975875,0.07379150390174612,0.04376220702857896,0.07946777343264967,0.08538818358853832,0.08972167968202382,0.06152343749624491,0.08172607421376184,0.4268798827864453,0,00 (93).jpg
79.375,44.95476377574253,1,12449.0,27.499214,1.9642882729315259,0.061889648433722556,0.06988525390198454,0.04473876952851936,0.07330322265177593,0.08654785155721753,0.08886718749457598,0.060241699215073136,0.08050537108883635,0.43402099606725947,0,00 (94).jpg
43.2305908203125,27.967308390615194,1,11508.5,20.854408,1.8241403731750025,0.045959472653444855,0.06451416015231237,0.03839111327890679,0.08306884765117988,0.09234619140061363,0.10375976561866701,0.06256103515243158,0.07763671874526143,0.4317626952861473,0,00 (95).jpg
43.57574462890625,27.670553770286507,1,11580.0,21.539042,1.8659426964199404,0.04748535155960172,0.06628417968345433,0.03869628906013817,0.07958984374514222,0.09448242186923325,0.10491943358734622,0.06048583984005824,0.08258056640120968,0.425476074192781,0,00 (96).jpg
83.484375,48.651752712437684,1,12374.5,31.155043,2.0153397653599106,0.06475830077729747,0.07177734374561906,0.04602050780969113,0.07470703124544024,0.08477783202607557,0.08105468749505282,0.05572509765284881,0.08239746093247086,0.43878173825446887,0,00 (97).jpg
84.30340576171875,47.893206222469324,1,12511.5,31.922909,2.0310109889299333,0.06481933593354373,0.0702514648394622,0.046142578122183676,0.07702636718279868,0.08367919921364263,0.08575439452601596,0.05761718749648333,0.0844726562448442,0.4302368163799904,0,00 (98).jpg
82.30694580078125,49.101310392133136,1,12216.5,30.90952,1.9943986299702492,0.06280517577741668,0.06921386718327552,0.0465698242159076,0.07342529296426847,0.08728027343217283,0.08087158202631399,0.05688476562152803,0.08068847655757516,0.44226074216050654,0,00 (99).jpg
35.99591064453125,23.210629476158452,3,11126.5,19.671677,1.770826478931696,0.04803466796581819,0.06555175780849903,0.03369140624794364,0.07690429687030613,0.08837890624460577,0.09515380858794227,0.05883789062140882,0.08483886718232185,0.4486083984101191,1,1 (1).jpg
57.076171875,32.28546126926014,1,12532.0,25.192661,1.8310204883156924,0.04797363280957192,0.06719970702714845,0.03460693359163776,0.07995605468261986,0.08453369140109047,0.09674072265034542,0.064208984371081,0.08331298827616497,0.44146728512930494,1,1 (10).jpg
81.92181396484375,45.684604182450656,1,12569.0,31.365013,2.005290292866645,0.05993652343384177,0.07037353515195474,0.045959472653444855,0.08300781249493361,0.08886718749457598,0.08770751952589675,0.060241699215073136,0.08502197265106066,0.41888427731818334,1,1 (100).jpg
82.2193603515625,45.35798741828968,1,12633.0,31.452332,2.0206778855922787,0.05963134765261039,0.07159423827688023,0.043090820309869944,0.08087158202631399,0.09326171874430775,0.09301757811932265,0.056457519527804104,0.08526611327604577,0.41680908200580996,1,1 (101).jpg
50.7852783203125,32.37571507823163,1,12437.5,27.84217,1.9543790217020303,0.05432128905918449,0.06921386718327552,0.04321289062236249,0.07812499999523163,0.09173583983815088,0.08898925780706853,0.05480957030915469,0.0842285156198591,0.4353637695046775,1,1 (102).jpg
68.4459228515625,42.81242450355918,1,12416.0,28.01454,1.9003262636691227,0.036682128904011096,0.053466796871736645,0.04028320312254131,0.10003662108764425,0.1322631835856773,0.11553955077419803,0.06719970702714845,0.07037353515195474,0.38415527341405303,1,1 (103).jpg
51.25482177734375,29.925243689981208,1,12478.5,24.392788,1.974201912700559,0.056152343746572735,0.07269287108931317,0.04425048827854916,0.07684326171405986,0.09222412108812109,0.0931396484318152,0.06280517577741668,0.08331298827616497,0.41857910153695194,1,1 (104).jpg
51.6270751953125,30.00872414392686,1,12516.5,24.647062,1.9808691682305466,0.055236816402878613,0.07049560546444729,0.046691894528400155,0.07836914062021673,0.09149169921316579,0.0892944335882999,0.06518554687102139,0.08032226562009752,0.4229125976304375,1,1 (105).jpg
50.35162353515625,35.98452875361845,1,12372.0,35.042988,1.979236936050548,0.04742431640335545,0.06518554687102139,0.04583740234095231,0.08795166015088185,0.10772705077467486,0.10314941405620426,0.06152343749624491,0.078430175776463,0.4027709960691668,1,1 (106).jpg
27.1650390625,17.620691056788512,10,7297.5,16.747925,1.8739930208892928,0.047912597653325645,0.06427001952732726,0.04016113281004876,0.08599853515100106,0.10272216796248033,0.09948730468142777,0.06652832030843943,0.0781860351514779,0.41473388669343664,1,1 (107).jpg
27.2921142578125,17.74047241882795,7,7309.0,16.829584,1.8453093255132005,0.041687011716205626,0.0627441406211704,0.037414550778966396,0.08850097655709832,0.10815429686839878,0.1025390624937415,0.06719970702714845,0.07617187499535083,0.4155883788808845,1,1 (108).jpg
37.91510009765625,25.834361609308022,1,12274.5,24.312077,1.7976454677801563,0.038452148435153065,0.06262207030867785,0.03497314452911541,0.08593749999475479,0.10168457030629366,0.10961914061830938,0.0675659179646261,0.07946777343264967,0.4196777343493849,1,1 (109).jpg
74.594482421875,45.733811640552325,1,12635.0,37.631058,2.1098240623110955,0.05084228515314683,0.06658935546468571,0.05108642577813193,0.0900268554632552,0.10949707030581683,0.10583496093104035,0.06762695312087237,0.07739257812027633,0.3811035156017393,1,1 (11).jpg
73.22625732421875,47.30347416906163,1,12092.5,31.972828,1.9101197753585277,0.04107666015374288,0.056335449215311556,0.043457031247347594,0.08984374999451637,0.11370849608680979,0.11499023436798154,0.06378173827735707,0.07208251952685044,0.4047241210690476,1,1 (110).jpg
75.8748779296875,45.074617700805526,1,12677.5,34.044582,2.0085732638833464,0.044555664059780536,0.05847167968393117,0.043334960934855046,0.09112548827568814,0.12280273436750472,0.11877441405525058,0.06750488280837982,0.07678222655781358,0.3766479491957612,1,1 (111).jpg
39.7242431640625,28.34027650924667,2,10169.5,16.462297,1.482920658700148,0.02239990234238282,0.03839111327890679,0.026000976560913026,0.08874511718208343,0.09735107421280816,0.14099121092889458,0.0675659179646261,0.07086181640192493,0.44769287106642497,1,1 (112).jpg
47.05419921875,27.566977065939998,1,12660.0,19.748787,1.740284078365223,0.044555664059780536,0.06652832030843943,0.03332519531046599,0.07946777343264967,0.07617187499535083,0.10583496093104035,0.07391357421423868,0.08630371093223244,0.4338989257547669,1,1 (113).jpg
46.0740966796875,28.430925200016517,1,12314.5,19.023148,1.6763964056352596,0.0460815429659374,0.06018066405882686,0.03198242187304795,0.07501220702667162,0.06958007812075316,0.10479736327485367,0.06945800780826061,0.08435058593235165,0.4585571288782619,1,1 (114).jpg
85.058837890625,46.323140330668586,1,12557.5,31.288727,1.9356566306327856,0.05627441405906528,0.07348632812051475,0.039733886716324836,0.07922363280766458,0.08679199218220264,0.09167480468190461,0.061340332027506085,0.08819580077586696,0.4232788085679151,1,1 (115).jpg
61.895751953125,35.228382549192105,1,12522.0,26.29789,1.9714232651807175,0.057006835934020575,0.06774902343336493,0.0477905273408331,0.07739257812027633,0.08947753905703872,0.08795166015088185,0.06536865233976022,0.08184814452625438,0.4254150390365347,1,1 (116).jpg
61.6878662109375,35.43128850762029,1,12465.5,26.433743,1.9524394720174536,0.05529785155912489,0.06732177733964101,0.04602050780969113,0.08105468749505282,0.08990478515076264,0.08441162108859793,0.06481933593354373,0.07696533202655241,0.43420410153599825,1,1 (117).jpg
75.03057861328125,41.83845163439074,1,12449.5,28.757622,1.8058093000027458,0.045959472653444855,0.06567382812099158,0.03607177734154835,0.0796508789013885,0.08825683593211323,0.10095214843133837,0.0632324218711406,0.08319091796367242,0.4370117187233269,1,1 (118).jpg
49.21685791015625,31.210938970436853,1,12133.5,16.983234,1.6260241540246518,0.03503417968536168,0.05731201171525195,0.02978515624818206,0.07958984374514222,0.08636474608847872,0.11218261718065291,0.06915283202702925,0.08129882812003791,0.4492797851288281,1,1 (119).jpg
50.27520751953125,32.541728853553934,1,11847.5,25.884212,1.9354096259943834,0.05407714843419939,0.06335449218363315,0.04022216796629503,0.08319091796367242,0.09899902343145758,0.09521484374418855,0.05920410155888647,0.07580566405787319,0.42993164059875905,1,1 (12).jpg
94.282958984375,56.12327750553385,1,11971.5,32.52874,1.8847954040815063,0.05535888671537116,0.06762695312087237,0.043273925778608766,0.07470703124544024,0.08367919921364263,0.08306884765117988,0.061279296871259804,0.07983398437012731,0.45117187497246264,1,1 (120).jpg
71.1595458984375,40.840980075222596,1,12615.5,34.07292,2.0813222106329574,0.06048583984005824,0.07299804687054455,0.04937744140323624,0.08166503905751556,0.09722900390031561,0.08441162108859793,0.059875488277595486,0.08184814452625438,0.41210937497484684,1,1 (121).jpg
70.5782470703125,41.217871667261036,1,12507.5,33.44326,2.0680701080447625,0.06207275390246138,0.0675659179646261,0.048278808590803295,0.0837402343698889,0.09576416015040502,0.08483886718232185,0.06085205077753589,0.07824707030772418,0.4186401366931982,1,1 (122).jpg
75.5809326171875,41.20687900879961,1,12506.5,28.220959,1.8996418153016066,0.05316162109050527,0.06970214843324572,0.03857421874764561,0.08190917968250065,0.08996582030700892,0.08685302733844891,0.06469726562105119,0.08581542968226225,0.4293212890362963,1,1 (123).jpg
75.77783203125,41.2199177927246,1,12525.0,28.123407,1.9072791263924949,0.050781249996900556,0.0723876953080818,0.039733886716324836,0.07928466796391084,0.09051513671322539,0.09252929686935246,0.06652832030843943,0.08068847655757516,0.4275512695051543,1,1 (124).jpg
76.3603515625,40.83160690368849,1,12613.5,28.937325,1.93113166465232,0.052795410153027626,0.06866455077705905,0.04119873046623543,0.08245849608871714,0.09222412108812109,0.09283447265058384,0.06701660155840963,0.07995605468261986,0.4228515624741912,1,1 (125).jpg
62.69451904296875,35.11931920307162,1,12581.5,25.278646,1.9044129392644866,0.05371093749672174,0.07318115233928338,0.03997802734130993,0.07653808593282849,0.08367919921364263,0.0885620117133446,0.06628417968345433,0.08355712890115008,0.43450927731722966,1,1 (126).jpg
54.678466796875,34.64907091716495,1,12628.5,29.775608,2.0516252841372022,0.05389404296546057,0.06542968749600649,0.047607421872094276,0.09014892577574775,0.10278320311872662,0.09637451171286776,0.06469726562105119,0.07971191405763477,0.39935302731937544,1,1 (127).jpg
47.940185546875,25.760023674137702,1,12658.0,19.533648,1.8035591663987756,0.052734374996781345,0.07440185546420887,0.034912109372869135,0.06994628905823082,0.07336425780802219,0.08941650390079245,0.06439208983981981,0.08666992186971009,0.4541625976285301,1,1 (128).jpg
55.244140625,31.174515706501555,1,12680.5,20.510872,1.7209167510618677,0.029724121091935785,0.056701660152789206,0.03179931640430912,0.0888061523383297,0.10266113280623405,0.13360595702309533,0.07391357421423868,0.08081054687006771,0.40197753903796524,1,1 (129).jpg
100.9742431640625,56.28965785739499,1,12469.5,35.623726,1.8911450678734134,0.03485107421662286,0.05548095702786371,0.03503417968536168,0.09161376952565833,0.12304687499248981,0.1428222656162828,0.07824707030772418,0.06634521483970061,0.3725585937272608,1,1 (13).jpg
54.43505859375,31.675556433742276,1,12523.0,19.197826,1.693169320204639,0.031311035154338925,0.05511474609038606,0.029907226560674606,0.09112548827568814,0.09899902343145758,0.131530761710722,0.06994628905823082,0.08264160155745595,0.40942382810001077,1,1 (130).jpg
82.404052734375,44.85109176813976,1,12518.0,27.777035,1.7675104140695477,0.03771972656019777,0.0574340820277445,0.03216552734178677,0.08862304686959088,0.10009765624389053,0.11663818358663097,0.06915283202702925,0.08099365233880654,0.41717529294328765,1,1 (131).jpg
82.63067626953125,44.53274546701302,1,12582.0,27.587833,1.7778687449311972,0.03820800781016797,0.06115722655876726,0.03173828124806285,0.08898925780706853,0.09790039061902463,0.11352539061807096,0.06988525390198454,0.08312988280742616,0.41546630856839195,1,1 (132).jpg
69.53131103515625,38.94385414257881,1,12513.0,30.525242,1.996932882815571,0.05688476562152803,0.0692749023395218,0.048461914059542116,0.07940673827640339,0.08685302733844891,0.0910034179631956,0.06341552733987942,0.08166503905751556,0.42303466794293,1,1 (133).jpg
69.19903564453125,39.40453841876339,1,12417.0,29.606277,1.9722399491649119,0.05529785155912489,0.0721435546830967,0.044555664059780536,0.07928466796391084,0.08435058593235165,0.08557128905727714,0.06414794921483472,0.08233642577622458,0.4323120116923638,1,1 (134).jpg
76.16143798828125,44.1420049539003,1,12499.0,35.01924,2.0930320799669886,0.04772949218458682,0.06488037108979001,0.05004882812194526,0.09509277343169599,0.12652587889852748,0.09710693358782306,0.061340332027506085,0.07501220702667162,0.3822631835704185,1,1 (135).jpg
70.58038330078125,39.43510892426577,1,12412.5,26.395525,1.887709124494283,0.046997070309631524,0.07409667968297749,0.03710937499773502,0.07220458983934298,0.09466552733797207,0.09570312499415874,0.0695190429645069,0.08056640624508261,0.42913818356755745,1,1 (136).jpg
79.45849609375,53.509868404655776,1,12322.5,35.453667,2.127650678974199,0.05419921874669194,0.06152343749624491,0.056823730465281753,0.09515380858794227,0.11242675780563802,0.10028076171262934,0.0685424804645665,0.07489013671417907,0.37615966794579103,1,1 (137).jpg
80.97113037109375,44.31312212012158,1,12657.5,31.543087,1.979887136284236,0.06182861327747628,0.0680541992145963,0.04217529296617582,0.07757568358901515,0.08593749999475479,0.08996582030700892,0.07196044921435787,0.08142089843253046,0.4210815429430492,1,1 (138).jpg
51.6285400390625,30.97326028138397,1,12566.5,26.189178,1.816488428262085,0.042968749997377396,0.0629882812461555,0.03540039062283933,0.08245849608871714,0.0936279296817854,0.10900878905584663,0.06439208983981981,0.07836914062021673,0.43078613278620687,1,1 (139).jpg
52.0352783203125,32.60847058776183,1,12385.5,25.047356,1.901873263837651,0.04022216796629503,0.05975341796510294,0.04260253905989975,0.09094238280694932,0.10644531249350309,0.10839843749338388,0.06524658202726766,0.07476806640168651,0.41162109372487665,1,1 (14).jpg
42.0537109375,25.535754381923844,1,12455.0,18.404663,1.6770961381911065,0.04107666015374288,0.060058593746334314,0.0316162109355703,0.07928466796391084,0.08288574218244106,0.10607910155602544,0.061279296871259804,0.08306884765117988,0.4546508788785003,1,1 (140).jpg
